"Date","Year","Month","CZ inflation","CZ inflation index","US inflation","US inflation index"
2019-01-01,2019,1,2.2,1.0,1.6,1.0
2019-02-01,2019,2,2.3,1.001,1.5,0.999
2019-03-01,2019,3,2.4,1.002,1.9,1.003
2019-04-01,2019,4,2.4,1.002,2.0,1.004
2019-05-01,2019,5,2.5,1.003,1.8,1.002
2019-06-01,2019,6,2.5,1.003,1.6,1.0
2019-07-01,2019,7,2.6,1.004,1.8,1.002
2019-08-01,2019,8,2.6,1.004,1.7,1.001
2019-09-01,2019,9,2.6,1.004,1.7,1.001
2019-10-01,2019,10,2.7,1.005,1.8,1.002
2019-11-01,2019,11,2.7,1.005,2.1,1.005
2019-12-01,2019,12,2.8,1.006,2.3,1.007
2020-01-01,2020,1,2.9,1.029,2.5,1.025
2020-02-01,2020,2,3.0,1.031,2.3,1.022
2020-03-01,2020,3,3.1,1.033,1.5,1.018
2020-04-01,2020,4,3.1,1.033,0.3,1.007
2020-05-01,2020,5,3.1,1.034,0.1,1.003
2020-06-01,2020,6,3.1,1.034,0.6,1.006
2020-07-01,2020,7,3.2,1.036,1.0,1.012
2020-08-01,2020,8,3.2,1.036,1.3,1.014
2020-09-01,2020,9,3.3,1.037,1.4,1.015
2020-10-01,2020,10,3.3,1.038,1.2,1.014
2020-11-01,2020,11,3.2,1.037,1.2,1.017
2020-12-01,2020,12,3.2,1.038,1.4,1.021
2021-01-01,2021,1,3.0,1.06,1.4,1.039
2021-02-01,2021,2,2.9,1.061,1.7,1.039
2021-03-01,2021,3,2.8,1.062,2.6,1.044
2021-04-01,2021,4,2.8,1.062,4.2,1.049
2021-05-01,2021,5,2.8,1.063,5.0,1.053
2021-06-01,2021,6,2.8,1.063,5.4,1.06
2021-07-01,2021,7,2.8,1.065,5.4,1.067
2021-08-01,2021,8,2.8,1.065,5.3,1.068
2021-09-01,2021,9,3.0,1.068,5.4,1.07
2021-10-01,2021,10,3.2,1.071,6.2,1.077
2021-11-01,2021,11,3.5,1.073,6.8,1.086
2021-12-01,2021,12,3.8,1.078,7.0,1.092
2022-01-01,2022,1,4.5,1.108,7.5,1.117
2022-02-01,2022,2,5.2,1.116,7.9,1.121
2022-03-01,2022,3,6.1,1.127,8.5,1.133
2022-04-01,2022,4,7.0,1.136,8.3,1.136
2022-05-01,2022,5,8.1,1.149,8.6,1.144
2022-06-01,2022,6,9.4,1.163,9.1,1.157
2022-07-01,2022,7,10.6,1.178,8.5,1.157
2022-08-01,2022,8,11.7,1.19,8.3,1.156
2022-09-01,2022,9,12.7,1.204,8.2,1.158
2022-10-01,2022,10,13.5,1.216,7.7,1.16
2022-11-01,2022,11,14.4,1.228,7.1,1.163
2022-12-01,2022,12,15.1,1.24,6.5,1.163
2023-01-01,2023,1,15.7,1.281,6.4,1.189
2023-02-01,2023,2,16.2,1.297,6.0,1.189
2023-03-01,2023,3,16.4,1.312,5.0,1.19
2023-04-01,2023,4,16.2,1.32,4.9,1.192
2023-05-01,2023,5,15.8,1.331,4.0,1.189
2023-06-01,2023,6,15.1,1.338,3.0,1.192
2023-07-01,2023,7,14.3,1.346,3.2,1.194
2023-08-01,2023,8,13.6,1.351,3.7,1.199
2023-09-01,2023,9,12.7,1.357,3.7,1.2
2023-10-01,2023,10,12.1,1.363,3.2,1.197
2023-11-01,2023,11,11.4,1.368,3.1,1.199
2023-12-01,2023,12,10.7,1.373,3.4,1.203
2024-01-01,2024,1,9.4,1.402,3.1,1.226
2024-02-01,2024,2,8.2,1.403,3.2,1.227
2024-03-01,2024,3,7.1,1.405,3.5,1.232
2024-04-01,2024,4,6.3,1.404,3.4,1.233